-- Merging decision tree log ---
manifest
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\f354053510f7f8a34e45b61843d45a76\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\e836d597c0ac9bcb9210798dcb15f07e\transformed\jetified-databinding-ktx-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1c5da9f0f3bfeeecd3b0f0edfd57b37\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\794feb6ddcb9ab9a027537ab825ec438\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e4a88dd33475494379072f336c678e71\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\b1e3e0d95f4d447649fd4e6d6c64904a\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\e215e00cd5f4ef450cffb9ce2eca5477\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\9f6e8fb082bf380a46fa67dbc6196719\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
